sveitarfel,year,property_type,price
GarÃ°abÃ¦r                    ,2017,BÃ­lskÃºr/skÃºr,40500.0
GarÃ°abÃ¦r                    ,2017,EinbÃ½li,83601.37254901961
GarÃ°abÃ¦r                    ,2017,FjÃ¶lbÃ½li,52959.77245508982
GarÃ°abÃ¦r                    ,2017,SÃ©rbÃ½li,70087.28813559322
GarÃ°abÃ¦r                    ,2018,AtvinnuhÃºsnÃ¦Ã°i,74244.16666666667
GarÃ°abÃ¦r                    ,2018,EinbÃ½li,91066.50943396226
GarÃ°abÃ¦r                    ,2018,FjÃ¶lbÃ½li,52528.980099502485
GarÃ°abÃ¦r                    ,2018,SÃ©rbÃ½li,71508.35164835164
GarÃ°abÃ¦r                    ,2019,AnnaÃ°,125000.0
GarÃ°abÃ¦r                    ,2019,AtvinnuhÃºsnÃ¦Ã°i,78838.46153846153
GarÃ°abÃ¦r                    ,2019,EinbÃ½li,94813.84615384616
GarÃ°abÃ¦r                    ,2019,FjÃ¶lbÃ½li,55258.72110552764
GarÃ°abÃ¦r                    ,2019,SÃ©rbÃ½li,78100.98701298701
GarÃ°abÃ¦r                    ,2020,AtvinnuhÃºsnÃ¦Ã°i,39263.63636363636
GarÃ°abÃ¦r                    ,2020,EinbÃ½li,102667.07692307692
GarÃ°abÃ¦r                    ,2020,FjÃ¶lbÃ½li,72149.43090909091
GarÃ°abÃ¦r                    ,2020,SÃ©rbÃ½li,80290.04545454546
GarÃ°abÃ¦r                    ,2021,AnnaÃ°,5446.5
GarÃ°abÃ¦r                    ,2021,AtvinnuhÃºsnÃ¦Ã°i,56469.230769230766
GarÃ°abÃ¦r                    ,2021,BÃ­lskÃºr/skÃºr,13000.0
GarÃ°abÃ¦r                    ,2021,EinbÃ½li,123340.7818181818
GarÃ°abÃ¦r                    ,2021,FjÃ¶lbÃ½li,66618.58562367865
GarÃ°abÃ¦r                    ,2021,SÃ©rbÃ½li,98058.25242718446
GarÃ°abÃ¦r                    ,2022,AtvinnuhÃºsnÃ¦Ã°i,80642.1052631579
GarÃ°abÃ¦r                    ,2022,EinbÃ½li,154597.0297029703
GarÃ°abÃ¦r                    ,2022,FjÃ¶lbÃ½li,78564.24390243902
GarÃ°abÃ¦r                    ,2022,SÃ©rbÃ½li,123790.4109589041
GarÃ°abÃ¦r                    ,2023,AtvinnuhÃºsnÃ¦Ã°i,214480.7037037037
GarÃ°abÃ¦r                    ,2023,EinbÃ½li,148439.9193548387
GarÃ°abÃ¦r                    ,2023,FjÃ¶lbÃ½li,85012.18604651163
GarÃ°abÃ¦r                    ,2023,SÃ©rbÃ½li,119897.22972972972
GarÃ°abÃ¦r                    ,2024,AnnaÃ°,11700.0
GarÃ°abÃ¦r                    ,2024,AtvinnuhÃºsnÃ¦Ã°i,273825.0
GarÃ°abÃ¦r                    ,2024,EinbÃ½li,192450.65789473685
GarÃ°abÃ¦r                    ,2024,FjÃ¶lbÃ½li,86047.25865580449
GarÃ°abÃ¦r                    ,2024,SÃ©rbÃ½li,123606.61904761904
GrindavÃ­kurbÃ¦r              ,2006,AtvinnuhÃºsnÃ¦Ã°i,4600.0
GrindavÃ­kurbÃ¦r              ,2006,EinbÃ½li,19306.6875
GrindavÃ­kurbÃ¦r              ,2006,FjÃ¶lbÃ½li,15420.0
GrindavÃ­kurbÃ¦r              ,2006,SÃ©rbÃ½li,17921.944444444445
GrindavÃ­kurbÃ¦r              ,2007,AnnaÃ°,6597.0
GrindavÃ­kurbÃ¦r              ,2007,AtvinnuhÃºsnÃ¦Ã°i,16492.17391304348
GrindavÃ­kurbÃ¦r              ,2007,EinbÃ½li,23548.22641509434
GrindavÃ­kurbÃ¦r              ,2007,FjÃ¶lbÃ½li,18110.5
GrindavÃ­kurbÃ¦r              ,2007,SumarhÃºs,9896.0
GrindavÃ­kurbÃ¦r              ,2007,SÃ©rbÃ½li,18590.0
GrindavÃ­kurbÃ¦r              ,2008,AtvinnuhÃºsnÃ¦Ã°i,17260.0
GrindavÃ­kurbÃ¦r              ,2008,EinbÃ½li,25847.82608695652
GrindavÃ­kurbÃ¦r              ,2008,FjÃ¶lbÃ½li,17636.70588235294
GrindavÃ­kurbÃ¦r              ,2008,SÃ©rbÃ½li,101490.17391304349
GrindavÃ­kurbÃ¦r              ,2009,AtvinnuhÃºsnÃ¦Ã°i,24249.83333333333
GrindavÃ­kurbÃ¦r              ,2009,EinbÃ½li,28456.777777777777
GrindavÃ­kurbÃ¦r              ,2009,FjÃ¶lbÃ½li,13800.0
GrindavÃ­kurbÃ¦r              ,2009,SÃ©rbÃ½li,19615.08333333333
GrindavÃ­kurbÃ¦r              ,2010,AtvinnuhÃºsnÃ¦Ã°i,109200.13333333332
GrindavÃ­kurbÃ¦r              ,2010,EinbÃ½li,21330.5
GrindavÃ­kurbÃ¦r              ,2010,FjÃ¶lbÃ½li,13600.0
GrindavÃ­kurbÃ¦r              ,2010,SÃ©rbÃ½li,18467.88888888889
GrindavÃ­kurbÃ¦r              ,2011,AtvinnuhÃºsnÃ¦Ã°i,13275.0
GrindavÃ­kurbÃ¦r              ,2011,EinbÃ½li,20470.0
GrindavÃ­kurbÃ¦r              ,2011,FjÃ¶lbÃ½li,15950.0
GrindavÃ­kurbÃ¦r              ,2011,SÃ©rbÃ½li,21762.14285714286
GrindavÃ­kurbÃ¦r              ,2012,AtvinnuhÃºsnÃ¦Ã°i,11550.0
GrindavÃ­kurbÃ¦r              ,2012,EinbÃ½li,21919.884615384617
GrindavÃ­kurbÃ¦r              ,2012,FjÃ¶lbÃ½li,17073.333333333332
GrindavÃ­kurbÃ¦r              ,2012,SÃ©rbÃ½li,21998.3125
GrindavÃ­kurbÃ¦r              ,2013,AtvinnuhÃºsnÃ¦Ã°i,12020.0
GrindavÃ­kurbÃ¦r              ,2013,EinbÃ½li,23104.33333333333
GrindavÃ­kurbÃ¦r              ,2013,FjÃ¶lbÃ½li,887204.304347826
GrindavÃ­kurbÃ¦r              ,2013,SÃ©rbÃ½li,24458.263157894737
GrindavÃ­kurbÃ¦r              ,2014,AtvinnuhÃºsnÃ¦Ã°i,17945.69230769231
GrindavÃ­kurbÃ¦r              ,2014,EinbÃ½li,21125.641025641027
GrindavÃ­kurbÃ¦r              ,2014,FjÃ¶lbÃ½li,135724.425
GrindavÃ­kurbÃ¦r              ,2014,SÃ©rbÃ½li,22731.866666666665
GrindavÃ­kurbÃ¦r              ,2015,AtvinnuhÃºsnÃ¦Ã°i,13975.0
GrindavÃ­kurbÃ¦r              ,2015,EinbÃ½li,26211.11111111111
GrindavÃ­kurbÃ¦r              ,2015,FjÃ¶lbÃ½li,19623.0
GrindavÃ­kurbÃ¦r              ,2015,SumarhÃºs,6750.0
GrindavÃ­kurbÃ¦r              ,2015,SÃ©rbÃ½li,23313.290322580644
GrindavÃ­kurbÃ¦r              ,2016,AtvinnuhÃºsnÃ¦Ã°i,10139.5
GrindavÃ­kurbÃ¦r              ,2016,EinbÃ½li,67478.70454545454
GrindavÃ­kurbÃ¦r              ,2016,FjÃ¶lbÃ½li,29046.90625
GrindavÃ­kurbÃ¦r              ,2016,SÃ©rbÃ½li,78758.70967741935
GrindavÃ­kurbÃ¦r              ,2017,AtvinnuhÃºsnÃ¦Ã°i,17963.666666666668
GrindavÃ­kurbÃ¦r              ,2017,EinbÃ½li,40894.8717948718
GrindavÃ­kurbÃ¦r              ,2017,FjÃ¶lbÃ½li,26315.384615384617
GrindavÃ­kurbÃ¦r              ,2017,SÃ©rbÃ½li,30089.36842105263
GrindavÃ­kurbÃ¦r              ,2018,AtvinnuhÃºsnÃ¦Ã°i,32805.0
GrindavÃ­kurbÃ¦r              ,2018,EinbÃ½li,40139.545454545456
GrindavÃ­kurbÃ¦r              ,2018,FjÃ¶lbÃ½li,29662.08695652174
GrindavÃ­kurbÃ¦r              ,2018,SÃ©rbÃ½li,36766.5
GrindavÃ­kurbÃ¦r              ,2019,AtvinnuhÃºsnÃ¦Ã°i,21961.75
GrindavÃ­kurbÃ¦r              ,2019,EinbÃ½li,40846.42857142857
GrindavÃ­kurbÃ¦r              ,2019,FjÃ¶lbÃ½li,28396.296296296296
GrindavÃ­kurbÃ¦r              ,2019,SÃ©rbÃ½li,38492.307692307695
GrindavÃ­kurbÃ¦r              ,2020,AtvinnuhÃºsnÃ¦Ã°i,17754.285714285714
GrindavÃ­kurbÃ¦r              ,2020,BÃ­lskÃºr/skÃºr,2600.0
GrindavÃ­kurbÃ¦r              ,2020,EinbÃ½li,50079.117647058825
GrindavÃ­kurbÃ¦r              ,2020,FjÃ¶lbÃ½li,30955.555555555555
GrindavÃ­kurbÃ¦r              ,2020,SÃ©rbÃ½li,40688.75
GrindavÃ­kurbÃ¦r              ,2021,AtvinnuhÃºsnÃ¦Ã°i,84010.6
GrindavÃ­kurbÃ¦r              ,2021,EinbÃ½li,50467.92452830189
GrindavÃ­kurbÃ¦r              ,2021,FjÃ¶lbÃ½li,37199.51351351351
GrindavÃ­kurbÃ¦r              ,2021,SÃ©rbÃ½li,46187.525
GrindavÃ­kurbÃ¦r              ,2022,AtvinnuhÃºsnÃ¦Ã°i,42742.857142857145
GrindavÃ­kurbÃ¦r              ,2022,EinbÃ½li,61500.86206896552
GrindavÃ­kurbÃ¦r              ,2022,FjÃ¶lbÃ½li,39528.13953488372
GrindavÃ­kurbÃ¦r              ,2022,SÃ©rbÃ½li,50025.0
GrindavÃ­kurbÃ¦r              ,2023,AtvinnuhÃºsnÃ¦Ã°i,26450.0
GrindavÃ­kurbÃ¦r              ,2023,BÃ­lskÃºr/skÃºr,15000.0
GrindavÃ­kurbÃ¦r              ,2023,EinbÃ½li,67452.0
GrindavÃ­kurbÃ¦r              ,2023,FjÃ¶lbÃ½li,43781.25
GrindavÃ­kurbÃ¦r              ,2023,SÃ©rbÃ½li,61450.0
GrindavÃ­kurbÃ¦r              ,2024,EinbÃ½li,88986.87423935092
GrindavÃ­kurbÃ¦r              ,2024,FjÃ¶lbÃ½li,50089.473053892216
GrindavÃ­kurbÃ¦r              ,2024,SÃ©rbÃ½li,69889.25
GrundarfjarÃ°arbÃ¦r           ,2006,EinbÃ½li,18650.0
GrundarfjarÃ°arbÃ¦r           ,2006,FjÃ¶lbÃ½li,35042.857142857145
GrundarfjarÃ°arbÃ¦r           ,2006,SÃ©rbÃ½li,17500.0
GrundarfjarÃ°arbÃ¦r           ,2007,AtvinnuhÃºsnÃ¦Ã°i,9775.0
GrundarfjarÃ°arbÃ¦r           ,2007,EinbÃ½li,19099.0
GrundarfjarÃ°arbÃ¦r           ,2007,FjÃ¶lbÃ½li,10157.142857142857
GrundarfjarÃ°arbÃ¦r           ,2007,SÃ©rbÃ½li,21450.0
GrundarfjarÃ°arbÃ¦r           ,2008,AtvinnuhÃºsnÃ¦Ã°i,16333.333333333334
GrundarfjarÃ°arbÃ¦r           ,2008,EinbÃ½li,17650.0
GrundarfjarÃ°arbÃ¦r           ,2008,FjÃ¶lbÃ½li,13091.666666666666
GrundarfjarÃ°arbÃ¦r           ,2008,SÃ©rbÃ½li,24820.0
GrundarfjarÃ°arbÃ¦r           ,2009,AtvinnuhÃºsnÃ¦Ã°i,9000.0
GrundarfjarÃ°arbÃ¦r           ,2009,EinbÃ½li,27450.0
GrundarfjarÃ°arbÃ¦r           ,2009,FjÃ¶lbÃ½li,22249.125
GrundarfjarÃ°arbÃ¦r           ,2009,SÃ©rbÃ½li,13800.0
GrundarfjarÃ°arbÃ¦r           ,2010,AtvinnuhÃºsnÃ¦Ã°i,29850.0
GrundarfjarÃ°arbÃ¦r           ,2010,EinbÃ½li,18280.0
GrundarfjarÃ°arbÃ¦r           ,2011,EinbÃ½li,28500.0
GrundarfjarÃ°arbÃ¦r           ,2011,FjÃ¶lbÃ½li,17000.0
GrundarfjarÃ°arbÃ¦r           ,2011,SÃ©rbÃ½li,20000.0
GrundarfjarÃ°arbÃ¦r           ,2012,EinbÃ½li,19732.6
GrundarfjarÃ°arbÃ¦r           ,2012,FjÃ¶lbÃ½li,16322.0
GrundarfjarÃ°arbÃ¦r           ,2012,SÃ©rbÃ½li,23252.666666666668
GrundarfjarÃ°arbÃ¦r           ,2013,AtvinnuhÃºsnÃ¦Ã°i,15250.0
GrundarfjarÃ°arbÃ¦r           ,2013,EinbÃ½li,24194.85714285714
GrundarfjarÃ°arbÃ¦r           ,2013,FjÃ¶lbÃ½li,17300.0
GrundarfjarÃ°arbÃ¦r           ,2013,SÃ©rbÃ½li,23000.0
GrundarfjarÃ°arbÃ¦r           ,2014,AtvinnuhÃºsnÃ¦Ã°i,6500.0
GrundarfjarÃ°arbÃ¦r           ,2014,EinbÃ½li,21200.0
GrundarfjarÃ°arbÃ¦r           ,2014,FjÃ¶lbÃ½li,26685.33333333333
GrundarfjarÃ°arbÃ¦r           ,2014,SÃ©rbÃ½li,21700.0
GrundarfjarÃ°arbÃ¦r           ,2015,EinbÃ½li,22663.4
GrundarfjarÃ°arbÃ¦r           ,2015,FjÃ¶lbÃ½li,17625.0
GrundarfjarÃ°arbÃ¦r           ,2015,SÃ©rbÃ½li,21383.33333333333
GrundarfjarÃ°arbÃ¦r           ,2016,AtvinnuhÃºsnÃ¦Ã°i,38750.0
GrundarfjarÃ°arbÃ¦r           ,2016,EinbÃ½li,23544.14285714286
GrundarfjarÃ°arbÃ¦r           ,2016,FjÃ¶lbÃ½li,14395.5
GrundarfjarÃ°arbÃ¦r           ,2016,SÃ©rbÃ½li,18000.0
GrundarfjarÃ°arbÃ¦r           ,2017,AtvinnuhÃºsnÃ¦Ã°i,13725.0
GrundarfjarÃ°arbÃ¦r           ,2017,EinbÃ½li,18708.2
GrundarfjarÃ°arbÃ¦r           ,2017,FjÃ¶lbÃ½li,31997.235294117647
GrundarfjarÃ°arbÃ¦r           ,2017,SÃ©rbÃ½li,19562.5
GrundarfjarÃ°arbÃ¦r           ,2018,AtvinnuhÃºsnÃ¦Ã°i,5600.0
GrundarfjarÃ°arbÃ¦r           ,2018,EinbÃ½li,28086.11111111111
GrundarfjarÃ°arbÃ¦r           ,2018,FjÃ¶lbÃ½li,18333.33333333333
GrundarfjarÃ°arbÃ¦r           ,2018,SÃ©rbÃ½li,24385.714285714286
GrundarfjarÃ°arbÃ¦r           ,2019,EinbÃ½li,32781.25
GrundarfjarÃ°arbÃ¦r           ,2019,FjÃ¶lbÃ½li,16266.666666666666
GrundarfjarÃ°arbÃ¦r           ,2019,SÃ©rbÃ½li,27733.33333333333
GrundarfjarÃ°arbÃ¦r           ,2020,AtvinnuhÃºsnÃ¦Ã°i,12833.333333333334
GrundarfjarÃ°arbÃ¦r           ,2020,EinbÃ½li,31028.571428571428
GrundarfjarÃ°arbÃ¦r           ,2020,FjÃ¶lbÃ½li,17000.0
GrundarfjarÃ°arbÃ¦r           ,2020,SÃ©rbÃ½li,29000.0
GrundarfjarÃ°arbÃ¦r           ,2021,AtvinnuhÃºsnÃ¦Ã°i,51250.0
GrundarfjarÃ°arbÃ¦r           ,2021,EinbÃ½li,35816.666666666664
GrundarfjarÃ°arbÃ¦r           ,2021,FjÃ¶lbÃ½li,17420.0
GrundarfjarÃ°arbÃ¦r           ,2021,SÃ©rbÃ½li,33644.444444444445
GrundarfjarÃ°arbÃ¦r           ,2022,AtvinnuhÃºsnÃ¦Ã°i,15000.0
GrundarfjarÃ°arbÃ¦r           ,2022,EinbÃ½li,30250.0
GrundarfjarÃ°arbÃ¦r           ,2022,FjÃ¶lbÃ½li,24834.375
GrundarfjarÃ°arbÃ¦r           ,2022,SumarhÃºs,18000.0
GrundarfjarÃ°arbÃ¦r           ,2022,SÃ©rbÃ½li,29375.0
GrundarfjarÃ°arbÃ¦r           ,2023,AnnaÃ°,151000.0
GrundarfjarÃ°arbÃ¦r           ,2023,AtvinnuhÃºsnÃ¦Ã°i,16490.909090909092
GrundarfjarÃ°arbÃ¦r           ,2023,EinbÃ½li,44000.0
GrundarfjarÃ°arbÃ¦r           ,2023,FjÃ¶lbÃ½li,35263.0
GrundarfjarÃ°arbÃ¦r           ,2023,SÃ©rbÃ½li,42880.0
GrundarfjarÃ°arbÃ¦r           ,2024,AtvinnuhÃºsnÃ¦Ã°i,4120.0
GrundarfjarÃ°arbÃ¦r           ,2024,EinbÃ½li,42928.57142857143
GrundarfjarÃ°arbÃ¦r           ,2024,FjÃ¶lbÃ½li,22000.0
GrundarfjarÃ°arbÃ¦r           ,2024,SÃ©rbÃ½li,39500.0
GrÃ­msnes-og Grafningshreppur,2006,AtvinnuhÃºsnÃ¦Ã°i,100000.0
GrÃ­msnes-og Grafningshreppur,2006,EinbÃ½li,100000.0
GrÃ­msnes-og Grafningshreppur,2006,SumarhÃºs,9319.037735849057
GrÃ­msnes-og Grafningshreppur,2006,SÃ©rbÃ½li,18300.0
GrÃ­msnes-og Grafningshreppur,2007,AtvinnuhÃºsnÃ¦Ã°i,5500.0
GrÃ­msnes-og Grafningshreppur,2007,EinbÃ½li,31000.0
GrÃ­msnes-og Grafningshreppur,2007,SumarhÃºs,19567.14457831325
GrÃ­msnes-og Grafningshreppur,2007,SÃ©rbÃ½li,20900.0
GrÃ­msnes-og Grafningshreppur,2008,EinbÃ½li,31500.0
GrÃ­msnes-og Grafningshreppur,2008,SumarhÃºs,22217.81632653061
GrÃ­msnes-og Grafningshreppur,2009,SumarhÃºs,13625.86153846154
GrÃ­msnes-og Grafningshreppur,2010,EinbÃ½li,17500.0
GrÃ­msnes-og Grafningshreppur,2010,SumarhÃºs,14705.017857142857
GrÃ­msnes-og Grafningshreppur,2011,AtvinnuhÃºsnÃ¦Ã°i,210000.0
GrÃ­msnes-og Grafningshreppur,2011,EinbÃ½li,6000.0
GrÃ­msnes-og Grafningshreppur,2011,SumarhÃºs,16165.4
GrÃ­msnes-og Grafningshreppur,2012,EinbÃ½li,23500.0
GrÃ­msnes-og Grafningshreppur,2012,SumarhÃºs,18186.65306122449
GrÃ­msnes-og Grafningshreppur,2013,AnnaÃ°,120500.0
GrÃ­msnes-og Grafningshreppur,2013,EinbÃ½li,19700.0
GrÃ­msnes-og Grafningshreppur,2013,SumarhÃºs,18997.01724137931
GrÃ­msnes-og Grafningshreppur,2014,AtvinnuhÃºsnÃ¦Ã°i,52250.0
GrÃ­msnes-og Grafningshreppur,2014,EinbÃ½li,31094.166666666668
GrÃ­msnes-og Grafningshreppur,2014,SumarhÃºs,18767.1875
GrÃ­msnes-og Grafningshreppur,2015,EinbÃ½li,21500.0
GrÃ­msnes-og Grafningshreppur,2015,SumarhÃºs,15083.958333333334
GrÃ­msnes-og Grafningshreppur,2015,SÃ©rbÃ½li,56000.0
GrÃ­msnes-og Grafningshreppur,2016,EinbÃ½li,15050.0
GrÃ­msnes-og Grafningshreppur,2016,SumarhÃºs,18070.7
GrÃ­msnes-og Grafningshreppur,2017,AnnaÃ°,152500.0
GrÃ­msnes-og Grafningshreppur,2017,AtvinnuhÃºsnÃ¦Ã°i,26580.0
GrÃ­msnes-og Grafningshreppur,2017,EinbÃ½li,28487.5
GrÃ­msnes-og Grafningshreppur,2017,SumarhÃºs,37685.934782608696
GrÃ­msnes-og Grafningshreppur,2017,SÃ©rbÃ½li,25200.0
GrÃ­msnes-og Grafningshreppur,2018,AnnaÃ°,56465.333333333336
GrÃ­msnes-og Grafningshreppur,2018,EinbÃ½li,38875.0
GrÃ­msnes-og Grafningshreppur,2018,SumarhÃºs,20929.879120879123
GrÃ­msnes-og Grafningshreppur,2018,SÃ©rbÃ½li,27400.0
GrÃ­msnes-og Grafningshreppur,2019,AnnaÃ°,28750.0
GrÃ­msnes-og Grafningshreppur,2019,AtvinnuhÃºsnÃ¦Ã°i,120000.0
GrÃ­msnes-og Grafningshreppur,2019,SumarhÃºs,34187.01298701299
GrÃ­msnes-og Grafningshreppur,2019,SÃ©rbÃ½li,29500.0
GrÃ­msnes-og Grafningshreppur,2020,AnnaÃ°,46000.0
GrÃ­msnes-og Grafningshreppur,2020,AtvinnuhÃºsnÃ¦Ã°i,25000.0
GrÃ­msnes-og Grafningshreppur,2020,EinbÃ½li,52950.0
GrÃ­msnes-og Grafningshreppur,2020,SumarhÃºs,23383.689873417723
GrÃ­msnes-og Grafningshreppur,2020,SÃ©rbÃ½li,23840.0
GrÃ­msnes-og Grafningshreppur,2021,AnnaÃ°,92333.33333333331
GrÃ­msnes-og Grafningshreppur,2021,EinbÃ½li,48500.0
GrÃ­msnes-og Grafningshreppur,2021,SumarhÃºs,32136.809782608696
GrÃ­msnes-og Grafningshreppur,2021,SÃ©rbÃ½li,27642.85714285714
GrÃ­msnes-og Grafningshreppur,2022,AnnaÃ°,79500.0
GrÃ­msnes-og Grafningshreppur,2022,AtvinnuhÃºsnÃ¦Ã°i,160000.0
GrÃ­msnes-og Grafningshreppur,2022,EinbÃ½li,53750.0
GrÃ­msnes-og Grafningshreppur,2022,SumarhÃºs,35334.343434343435
GrÃ­msnes-og Grafningshreppur,2023,AnnaÃ°,1659056.6666666667
GrÃ­msnes-og Grafningshreppur,2023,AtvinnuhÃºsnÃ¦Ã°i,2028048.4736842103
GrÃ­msnes-og Grafningshreppur,2023,EinbÃ½li,62500.0
GrÃ­msnes-og Grafningshreppur,2023,SumarhÃºs,41974.509803921566
GrÃ­msnes-og Grafningshreppur,2023,SÃ©rbÃ½li,128125.0
GrÃ­msnes-og Grafningshreppur,2024,AnnaÃ°,4500.0
GrÃ­msnes-og Grafningshreppur,2024,AtvinnuhÃºsnÃ¦Ã°i,115854.0
GrÃ­msnes-og Grafningshreppur,2024,EinbÃ½li,52416.66666666666
GrÃ­msnes-og Grafningshreppur,2024,SumarhÃºs,46261.22115384616
GrÃ­msnes-og Grafningshreppur,2024,SÃ©rbÃ½li,66771.42857142857
GrÃ½tubakkahreppur           ,2006,AtvinnuhÃºsnÃ¦Ã°i,5000.0
GrÃ½tubakkahreppur           ,2006,EinbÃ½li,4075.0
GrÃ½tubakkahreppur           ,2007,EinbÃ½li,11733.333333333334
GrÃ½tubakkahreppur           ,2007,SÃ©rbÃ½li,9980.5
GrÃ½tubakkahreppur           ,2008,EinbÃ½li,13250.0
GrÃ½tubakkahreppur           ,2008,SÃ©rbÃ½li,5000.0
GrÃ½tubakkahreppur           ,2009,EinbÃ½li,440.0
GrÃ½tubakkahreppur           ,2009,SumarhÃºs,3500.0
GrÃ½tubakkahreppur           ,2009,SÃ©rbÃ½li,13000.0
GrÃ½tubakkahreppur           ,2010,AnnaÃ°,3000.0
GrÃ½tubakkahreppur           ,2010,EinbÃ½li,6475.0
GrÃ½tubakkahreppur           ,2010,SumarhÃºs,3500.0
GrÃ½tubakkahreppur           ,2011,EinbÃ½li,17750.0
GrÃ½tubakkahreppur           ,2012,EinbÃ½li,21700.0
GrÃ½tubakkahreppur           ,2012,SÃ©rbÃ½li,16805.5
GrÃ½tubakkahreppur           ,2013,AtvinnuhÃºsnÃ¦Ã°i,19000.0
GrÃ½tubakkahreppur           ,2013,SÃ©rbÃ½li,17600.0
GrÃ½tubakkahreppur           ,2014,AtvinnuhÃºsnÃ¦Ã°i,17000.0
GrÃ½tubakkahreppur           ,2014,EinbÃ½li,11000.0
GrÃ½tubakkahreppur           ,2015,AtvinnuhÃºsnÃ¦Ã°i,37500.0
GrÃ½tubakkahreppur           ,2015,BÃ­lskÃºr/skÃºr,1000.0
GrÃ½tubakkahreppur           ,2015,EinbÃ½li,4900.0
GrÃ½tubakkahreppur           ,2016,AtvinnuhÃºsnÃ¦Ã°i,8800.0
GrÃ½tubakkahreppur           ,2016,EinbÃ½li,16700.0
GrÃ½tubakkahreppur           ,2016,SÃ©rbÃ½li,16333.333333333334
GrÃ½tubakkahreppur           ,2017,EinbÃ½li,20475.0
GrÃ½tubakkahreppur           ,2017,SÃ©rbÃ½li,13060.0
GrÃ½tubakkahreppur           ,2018,AnnaÃ°,42000.0
GrÃ½tubakkahreppur           ,2018,AtvinnuhÃºsnÃ¦Ã°i,5500.0
GrÃ½tubakkahreppur           ,2018,EinbÃ½li,29000.0
GrÃ½tubakkahreppur           ,2018,SÃ©rbÃ½li,18100.0
GrÃ½tubakkahreppur           ,2019,AtvinnuhÃºsnÃ¦Ã°i,13000.0
GrÃ½tubakkahreppur           ,2019,EinbÃ½li,2000.0
GrÃ½tubakkahreppur           ,2019,SumarhÃºs,16000.0
GrÃ½tubakkahreppur           ,2019,SÃ©rbÃ½li,27000.0
GrÃ½tubakkahreppur           ,2020,AtvinnuhÃºsnÃ¦Ã°i,14300.0
GrÃ½tubakkahreppur           ,2020,EinbÃ½li,27500.0
GrÃ½tubakkahreppur           ,2020,SumarhÃºs,20500.0
GrÃ½tubakkahreppur           ,2020,SÃ©rbÃ½li,19850.0
GrÃ½tubakkahreppur           ,2021,AnnaÃ°,151500.0
GrÃ½tubakkahreppur           ,2021,AtvinnuhÃºsnÃ¦Ã°i,11000.0
GrÃ½tubakkahreppur           ,2021,EinbÃ½li,34500.0
GrÃ½tubakkahreppur           ,2021,SumarhÃºs,42250.0
GrÃ½tubakkahreppur           ,2021,SÃ©rbÃ½li,34833.333333333336
GrÃ½tubakkahreppur           ,2022,AtvinnuhÃºsnÃ¦Ã°i,12041.0
GrÃ½tubakkahreppur           ,2022,BÃ­lskÃºr/skÃºr,41000.0
GrÃ½tubakkahreppur           ,2022,EinbÃ½li,53166.66666666666
GrÃ½tubakkahreppur           ,2022,SumarhÃºs,66450.0
GrÃ½tubakkahreppur           ,2022,SÃ©rbÃ½li,49725.0
GrÃ½tubakkahreppur           ,2023,EinbÃ½li,56175.0
GrÃ½tubakkahreppur           ,2023,SÃ©rbÃ½li,39950.0
GrÃ½tubakkahreppur           ,2024,AtvinnuhÃºsnÃ¦Ã°i,16200.0
GrÃ½tubakkahreppur           ,2024,EinbÃ½li,49750.0
GrÃ½tubakkahreppur           ,2024,SumarhÃºs,50000.0
GrÃ½tubakkahreppur           ,2024,SÃ©rbÃ½li,48220.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2006,AtvinnuhÃºsnÃ¦Ã°i,32802.08571428571
HafnarfjarÃ°arkaupstaÃ°ur     ,2006,BÃ­lskÃºr/skÃºr,2150.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2006,EinbÃ½li,40197.457627118645
HafnarfjarÃ°arkaupstaÃ°ur     ,2006,FjÃ¶lbÃ½li,21309.48009367681
HafnarfjarÃ°arkaupstaÃ°ur     ,2006,SÃ©rbÃ½li,35805.26315789474
HafnarfjarÃ°arkaupstaÃ°ur     ,2007,AnnaÃ°,12000.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2007,AtvinnuhÃºsnÃ¦Ã°i,62559.083333333336
HafnarfjarÃ°arkaupstaÃ°ur     ,2007,EinbÃ½li,41422.69281045752
HafnarfjarÃ°arkaupstaÃ°ur     ,2007,FjÃ¶lbÃ½li,30895.42331838565
HafnarfjarÃ°arkaupstaÃ°ur     ,2007,SÃ©rbÃ½li,40471.17647058824
HafnarfjarÃ°arkaupstaÃ°ur     ,2008,AnnaÃ°,60000.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2008,AtvinnuhÃºsnÃ¦Ã°i,37339.7294117647
HafnarfjarÃ°arkaupstaÃ°ur     ,2008,BÃ­lskÃºr/skÃºr,150000.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2008,EinbÃ½li,44447.546875
HafnarfjarÃ°arkaupstaÃ°ur     ,2008,FjÃ¶lbÃ½li,28690.506527415146
HafnarfjarÃ°arkaupstaÃ°ur     ,2008,SumarhÃºs,2500.0
HafnarfjarÃ°arkaupstaÃ°ur     ,2008,SÃ©rbÃ½li,37354.651162790695
HafnarfjarÃ°arkaupstaÃ°ur     ,2009,AtvinnuhÃºsnÃ¦Ã°i,92456.01666666666
